Rx RxMER PROBE, Message Decode:
  Status = 0x08
    Version = 0 (Version 1)
  RxMER section count = 4
  PMAP-IE = 0x00060000
    SID          = 1 (0x1)
    MER?         = 1 (yes)
    Power        = 0 (normal)
    TX EQ        = 0 (equalized)
    Stagger?     = 0 (no)
    Probe Frame  = 0
    Sym In Frame = 0
    Start Subc   = 0
    Subc Skip    = 0
  Starting minislot number = 0x5c5b2790
  MER per Subcarrier (0.25 dB), size 4 =
    section[0], 512 subcarriers, low = 0x4a, high = 0x249 (512 bytes)
      b4 a4 b8 b4   b7 ad ae ad   a9 a7 a4 ad   a9 b2 ad b0
      a5 ad aa ae   a8 ad a6 b1   ad a8 ad ac   ac b9 b2 ab
      b8 a4 b5 ae   a5 a1 af aa   b5 b0 ab b0   a7 b0 a5 ad
      9f a2 97 a3   aa 9f b0 ad   9c a2 9c 97   9b 9f 9e a7
      9f a4 a0 a4   9f ad a0 a7   a1 a2 a7 a3   a5 ab b2 ab
      ae af a2 c2   ab aa a9 9e   b4 a8 bc b1   a2 b0 b8 ad
      ae b5 a9 ae   b2 a1 ad a9   a5 a2 b1 bd   c6 b5 c0 b3
      bc bb a8 b4   a8 a2 a2 aa   b0 a6 a5 b4   a6 b5 b5 b6
      b2 b5 be ac   be af ba b7   aa 9d b1 a9   ae a4 a8 b7
      b6 af b7 b4   ab b7 b2 b6   b8 c0 a3 b5   aa ba ba b4
      ae be b3 be   b1 b0 bc b1   bb b5 b1 ae   b0 ab b1 b9
      b5 be b1 a6   bd aa b7 a5   a1 a1 a0 a8   b2 a8 b9 bd
      b3 a9 b3 a7   a9 b4 a1 af   a4 9f aa ad   aa b4 ab b4
      a7 bb ae b1   aa b7 b2 a5   b8 a5 ac b0   b0 a9 a5 9a
      ac a8 a7 9f   b1 b7 b2 ae   bb b7 b3 b9   ab b1 a5 b1
      b7 b6 b3 ae   ae a4 a7 ba   b6 ad 9d a3   a8 a7 a7 9d
      a0 ab a0 a8   a4 99 9f b3   bf b4 ae b6   ae bd b8 ae
      be b0 b0 bf   a8 b1 b3 ae   b1 a6 aa b0   b6 b7 aa b8
      af a5 9f bb   b3 bb ac a6   ab a7 b5 b1   ae b0 a5 b1
      9f a2 99 a5   a0 99 9b 96   9b a1 a3 a4   a5 9c a5 9f
      9f 9e a2 9d   a1 9c ad a3   9c aa ab 9d   a2 b5 a7 a5
      af ac a4 a3   a7 9c ab ae   ae a0 a8 a4   ad b7 a6 b1
      ae b0 9f b0   b4 b2 ab ae   bb af a9 b2   b7 a7 b2 b2
      ac b5 a3 b2   aa 9b a9 cc   b1 ad a1 ad   af ab a2 99
      a2 94 99 93   96 96 aa a6   a1 ad a4 96   9f 9f 99 9c
      9c a0 9c 9e   9c a1 a5 ac   a9 ae ac a7   a3 a3 a9 a6
      a5 b1 b0 a2   a3 a2 b3 a4   ad a0 aa a4   a2 a5 aa b1
      af af a5 a8   ab ac a5 a8   9e a9 97 aa   99 9c 95 9b
      98 9c 99 98   a5 9a a6 af   ae a3 a8 a5   b0 aa 9e a5
      99 9b 96 a4   a9 aa a8 9a   a3 a5 a0 a9   99 b2 a5 9f
      a2 9d a4 9c   9d 94 95 97   a2 99 96 9f   a7 9e aa ad
      9f b2 b1 a3   b5 9e 9f a8   a4 99 9c a9   ab a2 ae 97
     ----
    section[1], 512 subcarriers, low = 0x24a, high = 0x449 (512 bytes)
      9f ac a3 ab   aa a6 a8 b0   ab a5 be 9d   a8 a4 9a a1
      98 9d 9f a9   a3 a9 9e a0   a8 a9 b2 b1   b3 a7 b0 b1
      af b1 a9 ad   a2 a2 ac ae   ab a1 9b ab   b4 ae b1 a9
      a7 ac a5 a5   a4 99 98 a1   a5 98 96 9f   99 97 93 91
      90 90 91 9b   a0 9a aa a4   9b a9 99 94   a0 9e 98 91
      9b a4 94 a7   a3 a4 a2 aa   9c a4 a7 ab   aa b1 a8 a4
      ad a8 b6 b2   ac a7 a4 ac   aa b5 a1 a3   b3 b9 a9 b5
      ad bd a6 ae   ab b0 ab b2   b0 af a2 b4   ab a5 ab a6
      9c a4 b0 af   b1 bb b0 b2   b3 b4 aa 9f   97 a0 97 9b
      9f a6 a8 b3   a9 a8 a9 a4   a8 a7 9d ac   ae b4 9c ac
      ab ba b2 b1   b0 a7 ac b3   a1 b2 b4 a9   ae af a9 b6
      b3 ba b9 b5   b2 ac a4 ab   ad b7 ad ab   ab af 9f 9e
      a7 a3 b1 ad   ac a5 b8 a6   ab b4 b7 ad   bf ac a6 b0
      aa af af b2   b5 b0 b6 af   c8 c2 aa ba   b1 aa af a9
      af b3 b0 a4   ae b9 bc a6   ab b4 b3 ac   ac b5 af b1
      b4 b2 b4 a8   b3 99 af ad   b2 9e a9 ae   ae b6 a7 af
      b6 b3 a7 a3   ab 9b a9 ae   a9 a8 a1 a0   b7 ae ac a9
      9d a8 b2 b4   a6 a1 ac a4   a7 9a 97 99   a0 a9 9d 8f
      96 a3 a1 a0   9d 9e 9a 9a   a2 96 a3 a8   a2 a2 a0 a5
      a5 98 a4 ab   a5 9e b8 a8   9d a5 9e 9d   9a 98 a4 a2
      9f a2 a4 a6   b2 bd b2 aa   a6 ad ae b3   a8 b7 ad a9
      a7 a9 b7 a4   a4 ac ac a7   a8 b4 9f a5   b4 a7 a8 ad
      a3 a6 b9 9e   98 a0 9a 9d   94 a9 96 a2   9f 99 9a 90
      a8 a1 aa 9c   9d a5 a3 ab   a8 ac a8 ad   a0 a9 a2 9c
      a0 ac b2 ae   ae aa a9 b1   a8 a5 a7 ad   a0 a3 a5 9c
      aa af b1 b0   a8 a1 b6 a4   a6 a2 a5 9c   aa 9e aa af
      9d a5 9f b3   b1 b5 bd ae   a5 b4 ae a0   ba ac b0 aa
      b7 9b b8 a8   b1 ac b4 aa   ab b0 b0 a3   ae a9 a0 a1
      aa 9e 96 95   a9 9d a6 96   a1 9e 99 96   9e 9a 9a 95
      96 98 91 98   a3 9e 98 98   a0 aa aa b9   b0 ab a4 ad
      a4 9e 9f 9d   ac a4 b2 b0   aa ab 9a a8   9a a2 a9 9e
      9b 9e 9f a2   a5 9e 98 97   aa 9c 9e a7   99 98 9d a8
     ----
    section[2], 487 subcarriers, low = 0x44a, high = 0x630 (488 bytes)
      9e a9 ae b0   b1 a4 ba a8   aa c1 a4 a8   a9 b2 b4 aa
      ae b2 a8 aa   9f ac a3 aa   a7 ae a8 b6   a9 ae 98 a6
      ab a6 a8 ab   b3 9b ac a2   9f 97 ad aa   a2 a9 9b a5
      a2 aa 9f a4   9f 9f 9e a8   9d 99 9f aa   a3 a8 a0 b7
      a8 97 a1 b4   aa a6 a2 ac   b3 a7 a7 9c   9c 99 9e a6
      97 95 93 9b   a3 a1 a7 96   9c a5 a8 a3   a4 9a a8 b5
      a2 b3 ac a8   ad b0 af a1   ff ff ff ff   ff ff ff ff
      ff ff ff ff   ff ff ff ff   ff ff ff ff   ff ff ff ab
      a5 a5 a4 a5   a5 ac b1 b7   b0 a4 a3 a9   a5 a7 ae ff
      ff ff ff ff   ff ff ff ff   ff ff ff ff   ff ff ff ff
      ff ff ff ff   ff ff ff a5   ae af ad a9   a4 ae a3 a4
      b4 a8 9d a6   a9 ae a3 a3   a0 9b b0 b4   af a8 b0 ac
      af aa b6 a7   ad 9c a6 a7   ae 9b ad 98   9e a0 a2 9d
      9e a8 b5 9f   91 ac a1 a4   9c 93 94 9c   a0 9f 98 a8
      9f 92 a2 a6   9c 9a 9b 9f   ab 9d a5 94   a7 b4 aa a3
      aa a8 af b4   ab bb ad b0   a8 9e a2 b0   ac a5 ba b1
      b3 b5 a8 b4   af a9 a8 a3   a6 a5 af ac   98 a0 a4 97
      a5 9e 90 9a   af ad a2 99   9d 99 a1 ab   a0 9d b2 af
